<h1>,"<span lang=""en"">",Introduction to Doctrine ,"</span><span lang=""swa"">",Utangulizi kwa Mafundisho ,</span>,</h1> 
<p>,"<span lang=""en"">",Exodus 14:19<i>&mdash;And the angel of God&#44; which went before the camp of Israel&#44; removed and went behind them; and the pillar of the cloud went from before their face&#44; and stood behind them:</i>,"</span><span lang=""swa"">","Kutoka 14:19&mdash;<i>Na Malaika wa Mungu, ambae walienda kwenye kambi ya Israeli, waliondoa na kwenda nyuma yao; na nguzo ya wingu zilienda kutoka mbele ya nyuso zao, na kusimama nyuma zao;</i>",</span>,</p>
<p>,"<span lang=""en"">",Psalm 91:11&#44;12&mdash;<i>For he shall give his angels charge over thee&#44; to keep thee in all thy ways</i>. <i>They shall bear thee up in their hands&#44; lest thou dash thy foot against a stone.</i>,"</span><span lang=""swa"">","Zaburi 91:11,12&mdash;<i>kwani atawapa malaika wake kazi juu, yako kwa njia yako yote 12. watakunyanyawa mikononi mwao ili kusudi husigonge mguu wake kwenye jiwe.</i>",</span>,</p>
<h5>,"<span lang=""en"">",b. <b>Revealing &amp; Guiding</b>,"</span><span lang=""swa"">",b. <b>Wenye kufunua na Kuongoza. </b>,</span>,</h5>
<p>,"<span lang=""en"">",The angel Gabriel instructed Daniel on the meaning of his dreams and visions. (Daniel 8:16; 9:21) Many times in the Bible&#44; angels delivered messages from God to men. An angel told Zechariahs he would have a son named him John. (Luke 1:19) The greatest message ever carried was Gabriel’s message to Mary that she would conceive a son and call His name Jesus.,"</span><span lang=""swa"">","Malaika Gabrieli alimuagiza Danieli kuhusu maana ya ndoto na maono yake. (Danieli 18:16; 9:21). Wakati nyingi katika Biblia, Malaika walitoa jumbe kutoka kwa Mungu kwelekea kwa watu. Malaika alimweleza zakaria ya kuwa atapa mtoto na atamwita Yohana (Luka 1:19) Ujumbe kuu ambao ili chukulia ilikuwa ujumbe wa Gabrieli kwelekea kwa Miriamu ya kuwa atachukuwa mimba na ataikwa kwa jina la Yesu. ",</span>,</p>
<p>,"<span lang=""en"">",We are warned in Galatians 1:8 that if even an angel from Heaven were to preach any other Gospel&#44; he is to be accursed. Even the message of angels is to be tested by the Word.,"</span><span lang=""swa"">","Wametuonya katika wagalatia 1:8 ya kuwa hata kama malaika wa mbinguni wameubiri injili lolote nyingine, wamestahili kuhainiwa. Hata kama ujumbe wa malaika itashundwa na neno. ",</span>,</p>
<h5>,"<span lang=""en"">",c. <b>Providing</b>,"</span><span lang=""swa"">",c. <b>Yenye Kutolea </b>,</span>,</h5>
<h5>,"<span lang=""en"">",God has used angels to provide physical needs such as food for Hagar ( Genesis 21:17-20 )&#44; Elijah ( 1 Kings 19:6 )&#44; and Christ after His temptation ( Matthew 4:11 ). ,"</span><span lang=""swa"">","Mungu alitumia Malaika ili kutolea mahitaji ya kimwili kama vile chakula kwa ajili ya hagar (mwanzo 21:17-20), Eliya (1 wamuzi 19:6), na Kristo baada ya majaribu yake (Mathayo 4:11). ",</span>,</h5>
<h5>,"<span lang=""en"">",d. <b>Delivering</b>,"</span><span lang=""swa"">",d. <b>Wenye Kuokowa </b>,</span>,</h5>
<p>,"<span lang=""en"">",Getting God's people out of danger. Angels released the apostles from prison in Acts 5 &#44; and again for Peter in Acts 12 :7-9. In Daniel 6:22&#44; an angel shut the lions’ mouth for Daniel.,"</span><span lang=""swa"">","kuwaepusha watu wa Mungu kwa hatari wakati wamepatikana katika hali hiyo. Malaika waliwaokowa wakume kwenye Gereza katika Matendo 5, na walirudiria kazi hiyo kwa ajili ya Petro katika matendo 12:7-9. Katika Danieli 6:22, Malaika laiwafumba wa sima vinywa kwa ajili ya Danieli. ",</span>,</p>
<h5>,"<span lang=""en"">",e. <b>Strengthening and encouraging </b>,"</span><span lang=""swa"">",e. <b>Wenye kutia nguvu na kuhimiza (kuthibitisha) </b>,</span>,</h5>
<p>,"<span lang=""en"">",Angels strengthened Jesus after His temptation ( Matt 4:11 )&#44; encouraged the apostles to keep preaching after releasing them from prison ( Acts 5:19-20 )&#44; and told Paul that everyone on his ship would survive the impending shipwreck ( Acts 27:23-25 ). ,"</span><span lang=""swa"">","Malaika walimbia nguvu yesu baada ya majaribu (Mathayo 4:11), wali thibilisha wamitume kufuliza kuubiri ya kokoka kwenye gereza (Matendo 5:19-20), na walimweleza Paulo ya kuwa mtu yote kwenye merikebu atasalamika kwa hatari ya merikebu (Matendo 27:23-25). ",</span>,</p>
<h5>,"<span lang=""en"">",f. <b>Answering prayer</b>,"</span><span lang=""swa"">",f. <b>Wenye kujibu kwa sala </b>,</span>,</h5>
<p>,"<span lang=""en"">",God often uses angels as His means of answering the prayers of His people (Daniel 9:20-24 ; 10:10-12 ; Acts 12:1-17 ).,"</span><span lang=""swa"">",Mungu kila mara ametumikisha Malaika kama chombo cha kutoajibu kwa sala ya watu wake (Danieli 9:20-24; 10:10-12; Matendo 12:1-7) ,</span>,</p>
<h5>,"<span lang=""en"">",g. <b>Caring for believers at the moment of </b><b>death </b>,"</span><span lang=""swa"">",g. <b>Wenye kushururikia waaminifu wakati wa kifo </b>,</span>,</h5>
<p>,"<span lang=""en"">",In the story of Lazarus and the rich man&#44; we read that angels carried the spirit of Lazarus to &ldquo; Abraham's bosom &rdquo; when he died ( Luke 16:22 ).,"</span><span lang=""swa"">","Katika adithi la Lazaro na mtu mtafiri, tulisoma kwamba malaika waliyachukuwa Roho ya Lazaro kwenye kufua cha Abrahamu wakati alifariki (Luka 16:22) ",</span>,</p>
<h3>,"<span lang=""en"">",B. Not to be Worshipped,"</span><span lang=""swa"">",B. Siyo wa Kuabudiwa ,</span>,</h3>
<p>,"<span lang=""en"">",Although God’s are holy creatures&#44; they are not to be worshipped. Satan tried to get Jesus to worship him&#44; but Jesus flatly told him only God is to be worshipped. Angels are meant to worship God and in no case are they to be worshipped.,"</span><span lang=""swa"">","Japo wa mungu ni viumbe vitakatifu, siyo wa kuabudiwa. Shetani alijaribu kumsukuma Yesu ili amsujudu, walakini Yesu alimueleza wazi ya kuwa Mungu tu Mungu tu amestahili kuabudiwa. Malaika walifanywa ili kumsujudu Mungu na siyo wakuabudiwa kamwe. ",</span>,</p>
<p>,"<span lang=""en"">",Luke 4:8&mdash; …<i>Thou shalt worship the Lord thy God&#44; and him only shalt thou serve.</i>,"</span><span lang=""swa"">","Luka 4:8&mdash;<i>Yesu akajibu akamwambia, imeandikwa; Msujudie Baba Mungu wako, umwabudu yeye peke yake</i>. ",</span>,</p>
<p>,"<span lang=""en"">",Hebrews 1:6&mdash;…<i>And let all the angels of God worship him </i>[Jesus]<i>.</i>,"</span><span lang=""swa"">","Waebrania 1:6&mdash;<i>hata tena,… na wamsujudu malaika wake wa Mungu (Yesu).</i>",</span>,</p>
<p>,"<span lang=""en"">",Colossians 2:18&mdash;<i>Let no man beguile you of your reward in a voluntary humility and worshipping of angels&#44; intruding into those things which he hath not seen&#44; vainly puffed up by his fleshly mind&#44;</i>,"</span><span lang=""swa"">","Wakolosai 2:18&mdash;<i>Mtu aiswanyanganye thawabu yenu, kwa kunyenyekea kwa mapenzi yake mwenyewe tu, na kuabudu malaika, akijitia katika maono yake na kujivuna vure, kwa akili zake za kimwili</i>. ",</span>,</p>
<p>,"<span lang=""en"">",Romans 1:25&mdash;<i>…worshipped and served the creature more than the Creator…</i>,"</span><span lang=""swa"">",Warumi 1:25&mdash;<i>watakisujudia kiumbe na kukiabudu badala ya muumba anaye himdiwa milele.</i>,</span>,</p>
<p>,"<span lang=""en"">",We are not to worship any created being&#44; even angels. All worship is to be directed to the Creator. It is dangerous folly for many to put unhealthy emphasis on angels. Only three names are given in Scripture out of the innumerable number that makes up the Heavenly Host; this should be an indication to us not to give undue attention and focus to angels. Our focus should be on Christ and being led by the Holy Ghost.,"</span><span lang=""swa"">"," Hatustahili kukisujudia kiumbe chochote, hata malaika. Ibada yote yafaa kumwelekea Muumba. Ni upuzi wenye hatari kwa wengi kutegemea malaika. Isipokuwa tu jina matatu ambayo imeletwa katika maandika yenye kutoka kwa idadi isiyo hesabulika ya jeshi la mbinguni vime kuwa mbinguni; hiyi ni ishara kwetu ili tusitie akili yetu kwenye Malaika. Shaba yetu yafaa kuwa juu ya kristo na hali tumeonzwa na Roho Mtakatifu. ",</span>,</p>
<h2>,"<span lang=""en"">",III.The Record of Angels ,"</span><span lang=""swa"">",Andiko kuhusu Malaika ,</span>,</h2>
<h3>,"<span lang=""en"">",<b>A. </b><b>Heavenly Host</b>,"</span><span lang=""swa"">",<b>A. </b><b>Jeshi la Mbinguni </b>,</span>,</h3>
<p>,"<span lang=""en"">",Luke 2:13&mdash;<i>And suddenly there was with the angel a multitude of the heavenly host praising God&#44; and saying&#44;</i>,"</span><span lang=""swa"">","Luka 2:13 – Mara wali kuwapo pamoj na huyo malaika, wingi wa jeshi la mbinguni, wakimsifu Mungu, na kusema, ",</span>,</p>
<p>,"<span lang=""en"">",Job 38:7<i>&mdash;When the morning stars sang together&#44; and all the sons of God shouted for joy?</i>,"</span><span lang=""swa"">","Yobo 38:7 – wakati (nyota za asubui) Alfajiu waliemba pamoja, na watoto wote wa Mungu walilalamika  kwa furaha. ",</span>,</p>
<h3>,"<span lang=""en"">",<b>B. </b><b>The Angel of the Lord</b>,"</span><span lang=""swa"">",<b>B. </b><b>Malaika wa Mfalme </b>,</span>,</h3>
<p>,"<span lang=""en"">",There are four angels named or titled in the Bible. The first mention of angels in the Bible is Genesis 16:7. The ‘angel of the Lord’ told Hagar to return to Sarai. ,"</span><span lang=""swa"">",Kuna malaika ine ambae ina majina katika Biblia. Andiko ya kwanza kuhusu malaika katika Biblia ni katika Mwanzo 16:7. &ldquo;Malaika wa Mfalme&rdquo; alimweleza Hagar kurudi kwenye Sarah. ,</span>,</p>
<p>,"<span lang=""en"">",Genesis 16:7&mdash;<i>And the angel of the LORD found her </i>[Hagar] <i>by a fountain of water…</i>,"</span><span lang=""swa"">",Mwanzo 16:7&mdash;<i>Na aalaita wa Mfalme alimkuta Hagaa kando kando ya chemi-chemi ya maji</i>… ,</span>,</p>
<p>,"<span lang=""en"">",This is the first of many times ‘The Angel of the Lord’ delivered messages:,"</span><span lang=""swa"">",Hiyi ndyo ya kwanza katika mara nyingi Malaika wa mfalme alitoa jumbe: ,</span>,</p>
<p>,"<span lang=""en"">",· Spoke to Moses out of a burning bush. Ex. 3:2,"</span><span lang=""swa"">",Alisema kwa Musa wakati kijiti ili kuwa imeungua. Kutoka 3:2 ,</span>,</p>
<p>,"<span lang=""en"">",· Spoke to Manoah and his wife about Samson. Judges 13:2,"</span><span lang=""swa"">",Alisema kwa Manoah na mkewake kuhusu samsoni Wamuzi 13:2 ,</span>,</p>
<p>,"<span lang=""en"">",· Prevented Balaam. Numbers 22:22,"</span><span lang=""swa"">",Alimkataza Balaamu. Hesabu 22:22 ,</span>,</p>
<p>,"<span lang=""en"">",· Appeared unto Gideon. Judges 6:12,"</span><span lang=""swa"">",Alimonekania Gideoni. Wamuzi 6:12 ,</span>,</p>
<h3>,"<span lang=""en"">",<b>C. </b><b>Lucifer</b>,"</span><span lang=""swa"">",<b>C.  </b><b>Lucifero </b>,</span>,</h3>
<p>,"<span lang=""en"">",Lucifer means<i>daystar&#44; shining&#44; or bright one.</i>In his rebellion against God&#44; Lucifer fell into the condemnation of the devil becoming the chief of the fallen angels and adversary of God. Lucifer’s fall is described in Isaiah 14:12-14 and Ezekiel 28:12-15. Before his fall&#44; Lucifer was a magnificent angel who in pride tried to exalt himself above the other angels as God’s equal. He was created into a lofty position&#44; but fell far from it.,"</span><span lang=""swa"">","Lucifero maana nyota za mchana, yenye kunga’a, ao yenye mwangaza. Katika kuinuka kwake kwa Mungu, Lucifero aliangutka katika hutumu ya Ibilisi kuwa mkuu wa malaika ambae walianguka na tuwa maadui ya Mungu. Kuanguka kwa Lucifero kumefasiriwa katika Isaya 14:12-14 na Ezekieli 28:12-15. Kabla ya kuanguka kwake, lucifero alikuwa malaika mrembo huyu katika maji veno yake alijitukuza mwenyewe kuwa juu ya Malaika wengine kuwa sawa sawa na Mungu. Aliumbwa katika hali ya ukuu, walakini alianguka mbali ya hiyo. ",</span>,</p>
<p>,"<span lang=""en"">",John 8:44 …. [the devil]<i>abode not in the truth&#44; because there is no truth in him. …</i>,"</span><span lang=""swa"">","Yohana 8:44&mdash;… <i>Ibilisi, na tamaa za baba yenu ndizo mpendozo kuzitenda</i>… ",</span>,</p>
<p>,"<span lang=""en"">",I Timothy 3:6&mdash;<i>…being lifted up with pride he fall into the condemnation of the devil.</i>,"</span><span lang=""swa"">",I Timotheo 3:6&mdash;… <i>asige akajiaina akaanguka ktka hukumu ya Ibilisi.</i>,</span>,</p>
<p>,"<span lang=""en"">",In his fall&#44; Lucifer drew one-third of the angels of heaven with him. In a great war in Heaven&#44; satan and his followers were cast out of heaven. (Revelation 12:4),"</span><span lang=""swa"">","Katika kwanguka kwake, Lucifero alivuta theluthi ya malaika wa mbinguni kwake. Katika vita kuu mbinguni, shetani na wafuasi wake walitupwa nji ya mbinguni (Ufunua 12:4). ",</span>,</p>
<h3>,"<span lang=""en"">",<b>D. </b><b>Michael</b>,"</span><span lang=""swa"">",<b>D. </b><b>Michaeli </b>,</span>,</h3>
<p>,"<span lang=""en"">",Michael is the only angel referred to as an archangel. His chief responsibility seems to be a militant protection of God’s people.,"</span><span lang=""swa"">","Michaeli ni malaika moja tu mwenye kuwa mkuu wa malaika, wajibu wake kuu imeonekana kuwa kulinda kwa vita watoto wa Mungu. ",</span>,</p>
<p>,"<span lang=""en"">",Daniel 12:1&mdash;<i>And at that time shall Michael stand up&#44; the <b>great prince</b>which standeth for the children of thy people: and there shall be a time of trouble&#44; such as never was since there was a nation even to that same time: and at that time thy people shall be delivered&#44; every one that shall be found written in the book.</i>,"</span><span lang=""swa"">","Danieli 12:1&mdash;<i>Kwa wakati hule, Mikaeli amesimama, Mtoto mkuu wa mfalme ambae amesimama kwa ajili ya watoto wa watu wake: na kutakuwapo masumbufu, kama vile bado haija kuwapo: na kwa wakati huu watu wako wtaokolewa, na kila mmoja atkuwapo ameandikwa katika kitabu.</i>",</span>,</p>
<p>,"<span lang=""en"">",The word prince in this verse means ruler&#44; commander&#44; chief&#44; or leader. Jude 9 describes a confrontation between Michael and satan. Michael is presented as an angel of battle and war.,"</span><span lang=""swa"">","Tamko mto wa Mfalme Katika shairi hiyi maana. Mwenye kuongoza, akida, Mkuu. Yuda 9 amefasiria mapambano katika Mikaeli na shetani. Mikaeli amedhihirishwa kama malaika mpiganaji. ",</span>,</p>
<p>,"<span lang=""en"">",Revelation 12:7&mdash;<i>And there was war in heaven: <u>Michael and his angels</u>fought against the dragon; and the dragon fought and his angels&#44;</i>,"</span><span lang=""swa"">","Ufunuo 12:7&mdash;<i>Kulikuwa na vita mbinguni; Mikaeli na Malaika zake wakapigana na yule joka, na yule. Joka naye akapigana nao pamoja na malaika zake.</i>",</span>,</p>
<h3>,"<span lang=""en"">",<b>E. </b><b>Gabriel</b>,"</span><span lang=""swa"">",<b>E. </b><b>Gabreli </b>,</span>,</h3>
<p>,"<span lang=""en"">",Gabriel is a messenger in the four times he is mentioned in the Bible. (Daniel 8:16; 9:21; Luke 1:19&#44; 26) Some have speculated that Gabriel is an archangel&#44; but there is no verse of Scripture to confirm this.,"</span><span lang=""swa"">","Gabrieli ni mjumbe katika mara ine ametajwa katika Biblia. (Danieli 8:16;9:21; Luka 1:19,26) Wengine walifikiri ya kuwa Gabrieli ni malaika mkuu, walakini hakuna shairi katika maandiko imethibitisha hiyo. ",</span>,</p>
<h1>,"<span lang=""en"">",CONCLUSION,"</span><span lang=""swa"">",NENO LA MWISHO ,</span>,</h1>
<p>,"<span lang=""en"">",The following doctrines are excluded from this particular study in any depth because they are covered exhaustively in other courses: ,"</span><span lang=""swa"">","Mafundisho ifwatayo haiko ndani ya mafunzo fulani katika urefu, kwa sababu yamekuwa kwa raisi ndani ya ma cosi zingine: ",</span>,</p>
<p>,"<span lang=""en"">",· Bibliology is covered in BIBLE INTRODUCTION.,"</span><span lang=""swa"">",Mafundisho kuhusu Biblia imekuwa ndani ya (Bibliology) ,</span>,</p>
<p>,"<span lang=""en"">",· Pneumatology is covered in DOCTRINE III.,"</span><span lang=""swa"">",UTANGULIZI KWA BIBLIA. Ime kuwa ndani ya MAFUNDISHO III (DOCTRINE III) ,</span>,</p>
<p>,"<span lang=""en"">",· Christology &amp; Theology are covered in DOCTRINE ,"</span><span lang=""swa"">","Mafundisho kuhusu kanisa (Ecclosiology) imekuwa ndanii ya LOCAL CHURCH&amp;EPISTLES I, II &amp; ",</span>,</p>
<p>,"<span lang=""en"">",· Ecclesiology is covered in LOCAL CHURCH &amp; EPISTLES I&#44; II&#44; &amp; III.,"</span><span lang=""swa"">",Mafundisho Kuhusu Kristo na Mafundisho Kuhusu Mungu (Christology and theology) yamekuwa ndani ya Mafundisho III (DOCTRINE III) ,</span>,</p>
<p>,"<span lang=""en"">",· Eschatology is covered in PROPHECY &amp; REVELATION.,"</span><span lang=""swa"">",Mafundisho kuhusu vitu vya mwisho (Eschatology) imetuwa ndani ya PROPHECY and REVELATION. ,</span>,</p>
<p>,"<span lang=""en"">",· Expiatology is covered in PENTATEUCH,"</span><span lang=""swa"">",Mafundisho Kuhusu utubio (Expiatology) imetuwa ndani ya PENTATEUCH.,</span>,</p>
<h1>,"<span lang=""en"">",Study Questions: 8 – Angelology,"</span><span lang=""swa"">",,</span>,</h1>
<h1>,"<span lang=""en"">",Quiz: 8 – Angelology,"</span><span lang=""swa"">",,</span>,</h1>
<h1>,"<span lang=""en"">",FINAL EXAM ,"</span><span lang=""swa"">",,</span>,</h1>
<p>,"<span lang=""en"">",1. What is the meaning of Doctrine?<u>Doctrine is the fundamental truths of the Bible arranged in a systematic form. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",2. Why do we describe theology or doctrine as &ldquo;a science&rdquo;?<u>Because it consists of facts relating to God and Divine things systematically and logically arranged. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",3. What connection does doctrine have with Salvation &amp; the development of Christian character? Give a Scripture reference.<u>Correct doctrinal knowledge is essential to salvation. I Timothy 4:16 </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",4. What is the difference between a doctrine and a dogma? <u>Dogma is man’s statement of the truth set forth in a creed; while&#44; doctrine is the fundamental truths of the Bible arranged in a systematic form. </u>,"</span><span lang=""swa"">",,</span>,</p>
