,,,2004,,Huduma ya Yoshua ni kusababisha Waisrael ku= miliki uridhi wao. 1:38; 31:3,7
,,,2005,,Wasilisha na kuelezea sheria zilizo dhibiti= shwa kuhusiana na ndoa katika Kumbukumbu. Toa rejea zote kwenye vifungu vili= vyo tumika.
,,,2006,,SOMO BINAFSI LILILOFANYIKA
,,,2007,,kitabu cha kazi cha pentatuki,,,2008,,Vitabu vya kwanza vitano vya Biblia
,,,2009,,Silabasi,,,2010,,Mpango wa somo
,,,2011,,Nani ni wanani katika kitabu cha Mwanzo = 
,,,2012,,MAELEZO YA MIFANO KUTOKA MWANZO
,,,2013,,MASWALI JUU YA SAFINA YA NUHU NA ANGA
,,,2014,,Manung=E2=80=99uniko. 82
,,,2015,,Kumbukumbu la torati "KUMBUKA" muhitasari= 
,,,2016,,Silabasi
,,,2017,, Pentatuki ni nini?
,,,2018,,Vitabu vitano vya kwanza vya Neno takatifu= la Mungu ambalo limeingizwa katika habari ya mwanzo na kwa asili ya vitu vy= ote na vivuli vya yote yaliyo fuata ufunuo wa kiBiblia.
,,,2019,,Moja ya tofauti sana na masomo yenye nguvu y= a Biblia.
,,,2020,,Kimsingi,Pentatuki ni msingi wa kweli yote y= a kiroho na kanuni ya kijamii!
,,,2021,,Kozi hii inahusisha nini?
,,,2022,,Utakuwa ukisoma kitabu na kuitikia kwa imla= ilikujibu maswali. 
,,,2023,,Kila sehemu itaishia na kujifunza maswali a= mbayo ya mejibiwa kwenye =E2=80=9Ckitabu kilicho funguliwa=E2=80=9Dambacho k= inakuandaa kwa ajili ya zoezi litakalo fuata.zoezi sio"kufungua kitabu" bali= ni kuchukua kwa kukariri.
,,,2024,,Utakuwa kwa mfululizo umesoma kila kitabu c= ha vitabu vitano vya Pentantuki kwa wakati huo huo na kutoa swali na jibu ku= toka kila sura. 
,,,2025,,Utakuwa umejifunza kwa mada zako mwenyewe t= ofauti kuhusiana na Pentatuki;kama vile:sikukuu za Bwana,na manung=E2=80=99n= iko jangwani.
,,,2026,,Utakuwa ukikariri maandiko.
,,,2027,,Utakamilisha mtihani wa mwisho wa kitabu ki= licho funguliwa kwenye hitimisho la kozi hii ambayo itajaribu ufahamu wako w= a Pentatuki.
,,,2028,,Kozi hii imegawanywa kwa jinsi gani?
,,,2029,,Kozi hii imegawanywa katikasehemu kuu (5). K= ila sehemu itaishia na : 1) kazi maalumu 2) maswali ya kujifunza na 3) zoezi= . 
,,,2030,,Sehemu ya 1:Mwanzo
,,,2031,,Sehemu ya 2:kutoka
,,,2032,,Sehemu ya 3:Walawi
,,,2033,,Sehemu ya 4:Hesabu
,,,2034,,Sehemu ya 5:Kumbukumbu la torati
,,,2035,,Kazi zote katika kozi hii ni mojawapo:
,,,2036,,kitabu kilicho funguliwa
,,,2037,,Vianzo vyaweza kutumika kujibu maswali; kam= a vile hiki kitabu, Biblia, vitabu vya maoni, na kadhalika. AU,
,,,2038,,Kitabu kufungwa 
,,,2039,,Hakuna vianzo vya kutumika.kazi za kitabu k= ilicho fungwa ni kwa kukariri tu na zibuniwa kupima kumbukumbu yako kama ili= vyo katika uwezo wa kufahamu.			 
,,,2040,,Mpango wa somo
,,,2041,,1)SOMO LA 1
,,,2042,,a.kusudi la darasaclass , Silabasi
,,,2043,,b.Kuchagua somo la habari binafsi. Husika k= wa ajili ya SOMO 4.
,,,2044,,KITABU cha kujifunza : "Utangulizi" - "Sehe= mu ya Mwanzo 1 ya 4"
,,,2045,,d.Kamilisha "Nani ni wanani katika kitabu c= ha Mwanzo" .
,,,2046,,e.Soma Mwanzo Sura 1-15 na utunge swali na j= ibu kwa kila sura.
,,,2047,,2)SOMO2
,,,2048,,a.KITABU cha jifunza:	 "Mwanzo, Sehemu= 2 na ya 4"
,,,2049,,b Kamilisha"Mifano kutoka Mwanzo".
,,,2050,,c.Soma Mwanzo Sura 16-30 na utunge swali na= jibu kwa kila sura.
,,,2051,,3)SOMO LA3
,,,2052,,a.KITABU cha kujifunza:	 "Mwanzo, Sehe= mu 3 na ya 4"
,,,2053,,b.Soma Mwanzo Sura ya 31-50 na utunge swali= na =E2=80=93jibu kwa kila sura:
,,,2054,,c.Kamilisha maswali ya kujifunza juu Safina= ya "Nuhu"na anga".
,,,2055,,d.SEHEMU YA 1: Utangulizi =E2=80=93 Maswali= ya kujifunza yanayo sitahili katika Mwanzo.
,,,2056,,4)SOMO LA 4
,,,2057,,a.KITABU cha kujifunza:	 "Mwanzo, Sehe= mu ya 2 na ya 4"
,,,2058,,b.Jibu swali lifuatalo katika imla yenye ma= neno 200-400:	 "jinsi gani tunaona mashindano kati ya Isaka na Ishimael= i kuendelea mpaka leo? (Rejea kwenye UKURASA 23 wa KITABU: V. Abraham C.) = 
,,,2059,,c.Soma Kutoka 1-15 na utunge swali na =E2=80= =93jibu katika kila Sura:
,,,2060,,d.SEHEMU YA 1: Utangulizi- Maswali ya mwanz= o yanayo sitahili.
,,,2061,,e.Habari binafisi inayositahili.
,,,2062,,5)SOMO LA5
,,,2063,,a.KITABU cha kujifunza:	 "Kutoka, Sehe= mu ya 1 na ya 3".
,,,2064,,b.Soma Kutoka16-30 na utunge swali-na jibu k= wa kila Sura:
,,,2065,,6)SOMO LA 6
,,,2066,,a.KITABU cha kujifunza:	 "Kutoka, Sehe= mu ya 2 na ya 3"..
,,,2067,,b.Soma kutoka 31-40 na utunge swali- na jib= u kwa kila sura.
,,,2068,,c.SEHEMU 2: maswali ya kujifunza yanayosita= hili Kutoka.
,,,2069,,7)SOMO LA7
,,,2070,,a.KITABU cha kujifunza:	 "Kutoka, Sehe= mu 2 na ya 3".
,,,2071,,b.Soma Walawi 1-15 na utunge swali-na jibu k= wa ajili ya kila sura.
,,,2072,,c.SEHEMU YA 2: Maswali yanayofaa kujifunza y= a Kutoka.
,,,2073,,d.Kazi inayofaa ya hotuba ya Kutoka.
,,,2074,,8)SOMO LA8
,,,2075,,a.KITABU cha kujifunza:	 "Walawi, Sehe= mu ya 1 na ya 2".
,,,2076,,b.Kamilisha maswali ya kujifunza kwenye kur= asa zifuatazo. 
,,,2077,,c.Chagua kifungu na andaa hotuba inayofaa k= utoka katika kitabu cha Kutoka.
,,,2078,,d.Soma Walawi 16-27 na utunge swali =E2=80=93= jibu kwa ajili ya kila sura:
,,,2079,,9)SOMO LA9
,,,2080,,a.KITABU cha kujinza:	 "Walawi, Sehemu= ya 2 of 2"..
,,,2081,,b.Toa taarifa binafsi kwa mdomo.
,,,2082,,c.Soma Hesabu 1-15 na utunge swali =E2=80=93= na jibu kwa ajili kila sura.
,,,2083,,d.SEHEMU YA 3: Maswali yakujifunza yanayo f= aa Walawi.
,,,2084,,e.Jibu swali lifuatalo katika maneno takrib= ani 250. (Hesabu haishii na maandiko yanayo unga mkono kwa vigezo.): Kwa jin= si gani mtu asiyemmtakatifu kumkaribia Mungu mtakatifu?
,,,2085,,10)SOMO LA 10
,,,2086,,a.KITABU cha kujifunza:	 "Hesabu, Sehe= mu ya 1 na ya 2".
,,,2087,,b.Soma Hesabu 15-36 na utunge swali-jibu kw= a ajili ya kila sura.
,,,2088,,c.SEHEMU 3: Maswali yanayo faa ya Walawi.= 
,,,2089,,d.KAZI YA SEHEMU: Kiti cha moto wa utakatif= u. Hii kazi ina mikunjo miwili:
,,,2090,,i.Andaa maswali 10 husika juu ya mada ya "u= takatifu."
,,,2091,,ii.Kusanya maandiko matakatifu andaa mahoji= ano ya mfululizo ya kiBiblia yawe jibu kwa maswali haya.Maandiko yaliyotumi= ka hayaja wekewa kikomo,lakini lazima yaishie na,Stahili ya pentantuki.
,,,2092,,11)SOMO LA 11
,,,2093,,a.KITABU cha kujifunza:	 "Hesabu, Sehe= mu 2 ya 2".
,,,2094,,b.Soma kumbukumbu la torati 1-17 na utunge s= wali-na jibu kwa ajili ya kila sura.
,,,2095,,c.SEHEMU YA 4: stahili ya maswali ya kujifu= nza ya Hesabu.
,,,2096,,12)SOMO LA 12
,,,2097,,a.KITABU cha kujifunza:	 "Kumbukumbu l= a torati".
,,,2098,,b.Soma Kumbukumbu 17-34 na utunge swali- na= jibu kwa ajili ya kila sura.
,,,2099,,c.SEHEMU YA 4: Stahili ya maswali kujifunza= Kitabu cha Hesabu.
,,,2100,,d.SEHEMU YA 5: Stahili ya Maswali kujifunza= Kumbukumbu la torati.
,,,2101,,FUATA HAPO JUU
,,,2102,,a.SEHEMU 5: Kumbukumbu maswali ya faayo kuj= ifunza.
,,,2103,,b.Jiandee kwa Mtihani
,,,2104,,Nani alikuwa wa nani
,,,2105,,Abel
,,,2106,,Abraham
,,,2107,,Adam
,,,2108,,Benjamin
,,,2109,,Kaini
,,,2110,,Eliezari
,,,2111,,Enoki
,,,2112,,Ephraimu
,,,2113,,Esau
,,,2114,,Eve
,,,2115,,Hajiri
,,,2116,,Hamu
,,,2117,,Isaka
,,,2118,,Ishmael
,,,2119,,Yacobo
,,,2120,,Yapheti
,,,2121,,Yusefu
,,,2122,,Yuda
,,,2123,,Laizban
,,,2124,,Lea
,,,2125,,Lutu
,,,2126,,Manase
,,,2127,,Melkizedeki
,,,2128,,Methusela
,,,2129,,Nuhu
,,,2130,,Farao
,,,2131,,Potifa
,,,2132,,Raheli
,,,2133,,Rabeka
,,,2134,,Reuben
,,,2135,,Sara,,,2136,,Sethi
,,,2137,,Shemu
,,,2138,,Tera
,,,2139,,Katika kitabu cha Mwanzo
,,,2140,,1__________________ Mke wa upendeleo wa Yak= obo
,,,2141,,2__________________Mwana mwali wa Sara
,,,2142,,3__________________Mwana mdogo kuliko wote w= a Yusefu,,,2143,,4__________________Mtawala wa Misri
,,,2144,,5__________________ mwana mkubwa wa Yacobo= 
,,,2145,,6__________________Mtu wakwanza kufa
,,,2146,,7__________________ kamwe hata kufa
,,,2147,,8__________________jina lake linamaanisha u= dongo;udongo mwekundu.
,,,2148,,9__________________Mtu wa kale ambaye hakui= shi,alikufa kabla ya babaye,,,2149,,10__________________aliitwa kumaanisha pumz= iko;faraja;maliwazo
,,,2150,,11__________________Mwana mdogo kuliko wote= wa Yakobo
,,,2151,,12__________________Mwana wa Nuhu,baba wa w= aebrania-na Waarabu
,,,2152,,13__________________Baba yake na Abraham= 
,,,2153,,14__________________Mwanamke wa kwanza
,,,2154,,15__________________Mpwa wa Abraham aliyeis= hi Sodoma
,,,2155,,16__________________Ahadi ya mtoto ya Abrah= am na Sara
,,,2156,,17__________________Muaji wa kwanza
,,,2157,,18__________________Mwana wa hajiri na Abra= ham
,,,2158,,19__________________Mwana mkubwa waYusufu= 
,,,2159,,20__________________Mwana wa Nuhu,baba wa w= a Misri -Waethopia
,,,2160,,21__________________Kuhani wa Mungu ambaye I= brahimu alimtolea fungu la kumi,,,2161,,22__________________Kapteni wa kuongoza huk= o Misri,aliemnunua Yusufu
,,,2162,,23__________________Aliye dharau haki ya ku= zaliwa kwake
,,,2163,,24__________________aliitwa kumaanisha mwen= ye kuchukua mahali pa (mwingine kwa udanganyifu;kuwa mbadala usaliti)
,,,2164,,25_________________Mke wa Isaka
,,,2165,,26_________________Mjomba wa Yacobo Kaka ya= ke, na Rabeka
,,,2166,,27_________________Mke mzuri wa Abraham= 
,,,2167,,28_________________Binti mkubwa wa Labani,m= ke wa Yakobo 
,,,2168,,29_________________Mwana wa Yakobo ambaye m= kombozi angekuja
,,,2169,,30_________________Aliwaokoa Waisrael kutok= a kwenye njaa
,,,2170,,31_________________Mwana wa Adamu ambaye al= ikuwa mbadala Habeli
,,,2171,,32_________________Mwebrania wa kwanza
,,,2172,,33_________________Mtumishi wa Abraham aliy= ekwenda kwa mchumba wa Isaka
,,,2173,,34_________________Mwana wa Nuhu,Baba wa wa= Greek-Warumi
,,,2174,,MIFANO KUTOKA MWANZO,,,2175,,KITABU KINACHUKUA MIFANO YA DHANA ZA MAKUTA= NO
,,,2176,,MAELEKEZO: Jaza sehemu zote zilizo wazi.= 
,,,2177,,DHANA
,,,2178,,HESABU
,,,2179,,REJEA
,,,2180,,HASIRA WIVU
,,,2181,,KAINI ANAMUA HABILI
,,,2182,,11:1-15
,,,2183,,BIBI HARUSI WA KRISTO
,,,2184,,ISAKA - RABEKA
,,,2185,,MTU WA TAMAA ZA MWILI
,,,2186,,TERA ALIPASWA KWANZA
,,,2187,,11:31,32; 12:1-3
,,,2188,,DIPLOMA,,,2189,,ZAWADI YA YAKOBO KWA ESAU
,,,2190,,32:13-20
,,,2191,,IMANI
,,,2192,,MUNGU ATATOA MWENYEWE
,,,2193,,22:7-8
,,,2194,,URAFIKI,,,2195,,ABRAHAM YUKO PALE KWA AJILI YA LUTU
,,,2196,,14:14-16
,,,2197,,UKARIMU
,,,2198,,MISRI YASHIRIKISHA NAFAKA
,,,2199,,41:56-57
,,,2200,,MAMLAKA YA JUU YA MUNGU
,,,2201,,HAPO MWANZO MUNGU
,,,2202,,0.042361111
,,,2203,,MUNGU ANAONGEA NA MTU
,,,2204,,NDOTO ZA YUSUFU
,,,2205,,37:5-9
,,,2206,,UTUKUFU ULITOLEWA KWA MUNGU
,,,2207,,YUSUFU MBELE YA FARAO
,,,2208,,1.719444444
,,,2209,,CHUKI
,,,2210,,KAKA ZAKE NA YOSEFU WA MCHUKIA
,,,2211,,1.544444444
,,,2212,,HUKUMU
,,,2213,,GHARIKA
,,,2214,,6:13-17
,,,2215,,MHESHIMIWA
,,,2216,,PESA KWENYE MAGUNIA ZA RUDISHWA
,,,2217,,43:19-22
,,,2218,,TUMAINI
,,,2219,,TUMAINI LA YUSUFU LA UHURU,,,2220,,1.676388889
,,,2221,,UNYENYEKEVU
,,,2222,,YAKABO ASUJUDU KWA ESAU
,,,2223,,1.377083333
,,,2224,,UPOLE,,,2225,,RAHELI ALIMSADIA ELIEZARI
,,,2226,,24:17-20
,,,2227,,UPENDO
,,,2228,,YAKOBO ALIMPENDA YUSUFU,,,2229,,1.54375
,,,2230,,UDANGANYIFU
,,,2231,,RAHELI ALIFICHA MIUNGU YA LABANI
,,,2232,,31:34-35
,,,2233,,MATOKEO YA MAUWAJI.
,,,2234,,DAMU KWA DAMU
,,,2235,,0.170833333
,,,2236,,UVUMILIVU
,,,2237,,YAKOBO AFANYA KAZI MIAKA 7,,,2238,,1.222222222
,,,2239,,HATARI ZA MITALA
,,,2240,,RAHELI - LEA
,,,2241,,1.229166667
,,,2242,,MATOKEO YA DHAMBI
,,,2243,,MAANGAMIZI YA SODOMA
,,,2244,,18:20-21; 19:24
,,,2245,,SHUKURANI
,,,2246,,NUHU AMTOLEA MUNGU DHABIHU
,,,2247,,0.347222222
,,,2248,,KUTOA ZAKA
,,,2249,,YAKOBO ATOA ZAKA ZA AINA ZOTE
,,,2250,,28:20-22
,,,2251,,KUTOKUAMINI
,,,2252,,SARA ALICHEKA
,,,2253,,18:10-13
,,,2254,,UMOJA
,,,2255,,SAFINA YA NUHU
,,,2256,,7:13-14
,,,2257,,NJIA ZA MUNGU NA NJIA ZA MTU. 
,,,2258,,SARA - HAJIRI - ISHMAEL
,,,2259,,Ch. 16-18; 21
,,,2260,,KUTEMBEA NA MUNGU
,,,2261,,ENOKI
,,,2262,,0.225
,,,2263,,MSAMAHA
,,,2264,,YUSUFU AWASAMEHE NDUGU ZAKE,,,2265,,Sura. 45
,,,2266,,NEEMA
,,,2267,,NUHU ALIOKOLEWA KUTOKA GHARIKA
,,,2268,,0.2625
,,,2269,,WIVU
,,,2270,,RAHELI AWATAKA WANAO
,,,2271,,1.250694444
,,,2272,,FURAHA
,,,2273,,SARA ALIMFURAHIA ISAKA,,,2274,,0.879166667
,,,2275,,MAOMBI YALIJIBIWA
,,,2276,,RAHELI AULIZA KWA AJILI YA MWANAYE
,,,2277,,30:22-24
,,,2278,,UREJESHO
,,,2279,,ISAKA ALICHIMBA VISIMA
,,,2280,,1.095833333
,,,2281,,MAJARIBU
,,,2282,,MKE WA POTIFA
,,,2283,,39:7-10
,,,2284,,USHINDI
,,,2285,,ABRAHAMU ASHINDA VITA 
,,,2286,,14:11-16
,,,2287,,SHINDA, HATARI YA
,,,2288,,FURUSA KWA AJILI YA DHAMBI YA HAMU
,,,2289,,9:20-22
,,,2290,,HEKIMA
,,,2291,,ABRAM NA LUTU WA TENGANA
,,,2292,,13:7-12
,,,2293,,SWALI JUU YA SAFINA YA NUHU NA ANGA,,,2294,,Muda gani ulitumika katika kujenga safina?= 
,,,2295,,Ilichukua miaka 120 Nuhu kuijenga Safina. I= likuwaokoa waminifu na familia yake,Mungu alisubiri mpaka Safina ilipokamili= ka kabla haja adhibu uovu wa watu.Wakati wote Nuhu alipokuwa anaijenga Safin= a alikuwa anahubiri! Mwanzo. 6:3; I Pet 3:20; 2 Pet.2:5
,,,2296,,Nuhu alikuwa na umri gani wakati Gharika il= ipoanza?
,,,2297,,Nuhu alikuwa umri wa miaka 600 wakati wakua= nza kwa gharika. Nuhu aliishi jumla ya miaka 950. Mwanzo.7:6; 9:28,29
,,,2298,,Ukubwa wa Safina ulikuwa kiasi gani na vipi= mo vyake vilikuwa nini?
,,,2299,,dhiraa 300 urefudhi =3D futi 450.	Kwen= da juu dhiraa 30 kwenda juu=3Dna futi 45.dhiraa 50upana =3D na futi75.
,,,2300,,dhiraa 1 =3Dfuti 1.5; Mwanzo. 6:15
,,,2301,,Fanya majumuisho mawili pamoja vitu vingine= kwenye Safina kuelezea kipimo chake
,,,2302,,Safina ilikuwa na urefu wa viwanja mpira 1.= 5 na kwenda juu kama vipimo 5.
,,,2303,,Safina ilikuwa na dari ngapi?
,,,2304,,Safina likuwa imegawanyika katika dari tatu= . Mwanzo. 6:16
,,,2305,,Kwa nini Mungu alimwagiza Nuhu kuchukua wan= yama saba walio safi?
,,,2306,,Sababu ni kwamba wanyama safi walitumika ajil= i ya dhabihu. Mwanzo. 8:20 
,,,2307,,Mvua ilichukuwa muda gani?
,,,2308,,Ilinyesha kwa muda wa siku arobaini mchana n= a usiku. Mwanzo. 7:12
,,,2309,,Kwa nini Mungu alimkasirikia mtu mpaka akas= ababisha gharika?
,,,2310,,Mungu aliona uovu wa mwanadamu na alijuta k= wamba alimuumba. Mwanza. 6:5-7
,,,2311,,Nuhu na familia yake pamoja na wanyama wali= tumia muda gani ndani ya safina?
,,,2312,,ILIANZA KUNYESHA: MWEZI WA 2SIKU YA 17YA MW= AKAt. Mwanzo. 7:4,11 
,,,2313,,WALITOKA:27th
,,,2314,,Andika ahadi ya Mungu ilioashiriwa na upind= e wa Mvua na msitari wa Agano jipya unaotangaza njia ya Mungu itakayofuata h= ukumu badala ya gharika.
,,,2315,,Mwanzo 9:14,15 
,,,2316,,Na itakuwa, wakati nitakapoleta wingu juu y= a nchi, kwa hiyo upinde wa mvua utaonekana katika wingu:
,,,2317,,Na nitakumbuka
,,,2318,,Manung=E2=80=99uniko
,,,2319,,Kiasi cha kile kilicho andikwa katika Hesab= u yalitunzwani 
,,,2320,,kwa ajili yetu sio kwa ajili ya kusudi la u= igizaji bali ni maonyo!
,,,2321,,(Hes 14:22 =E2=80=93 "mara kumi" muundo wa m= aandishi kwa kuelezea nyakati nyingi,zaidi na zaidi)
,,,2322,,0.460416667
,,,2323,,___________________________________________= ____________________________________________________________________________= ____________________________________________________________________________= _____________________
,,,2324,,11:4-10,33
,,,2325,,___________________________________________= ____________________________________________________________________________= ____________________________________________________________________________= _____________________
,,,2326,,12:1-16
,,,2327,,___________________________________________= ____________________________________________________________________________= ____________________________________________________________________________= _____________________
,,,2328,,14:1-45
,,,2329,,___________________________________________= ____________________________________________________________________________= ____________________________________________________________________________= _____________________
,,,2330,,16:1-40 
,,,2331,,___________________________________________= ____________________________________________________________________________= ____________________________________________________________________________= _____________________
,,,2332,,16:41-50
,,,2333,,___________________________________________= ____________________________________________________________________________= ____________________________________________________________________________= _____________________
,,,2334,,20:1-29
,,,2335,,___________________________________________= ____________________________________________________________________________= _________________________________________
,,,2336,,21:4-9
,,,2337,,___________________________________________= ____________________________________________________________________________= ____________________________________________________________________________= _____________________
,,,2338,,Kumbukumbu la torati "KUMBUKA" Mhitasari= 
,,,2339,,"Kumbuka" moja ya maneno ya ufunguo ya kita= bu hiki hutokea mara 18.
,,,2340,,0.21875____________________________________= ______________________________
,,,2341,,0.304166667________________________________= __________________________________
,,,2342,,0.334722222________________________________= __________________________________
,,,2343,,0.345833333________________________________= __________________________________
,,,2344,,0.379861111________________________________= __________________________________
,,,2345,,0.39375____________________________________= ______________________________
,,,2346,,0.635416667________________________________= __________________________________
,,,2347,,0.66875____________________________________= ______________________________
,,,2348,,0.675______________________________________= ____________________________
,,,2349,,1.00625____________________________________= ______________________________
,,,2350,,1.0125_____________________________________= _____________________________
,,,2351,,1.015277778________________________________= __________________________________
,,,2352,,1.053472222________________________________= __________________________________
,,,2353,,1.338194444________________________________= __________________________________
,,,2354,,Majaribio =E2=80=93 Mtihani wa mwisho
,,,2355,,Zoezi
,,,2356,,Sehemu ya 1 =E2=80=93 Mwanzo 
,,,2357,,[16]
,,,2358,,=E2=80=9CPentatuki=E2=80=9DTorati=E2=80=9D h= umaanisha nini?
,,,2359,,[2]
,,,2360,,Pentatuki humaanisha magombo matano
,,,2361,,Torati humaanisha sheria
,,,2362,,Ni nini msimamo wa inje dhamira iliotokeza y= a maandiko yote?
,,,2363,,[2]
,,,2364,,Kwa njia ya ukombozi wa binadamu kwa njia y= a mwokozi aliyetolewa kiungu.
,,,2365,,Toa maandiko kwa ajili ya kila vitabu vifua= tavyo:
,,,2366,,[5]
,,,2367,,MWANZO=E2=80=94ni kitabu cha asili ya =E2=80= =93mianzo ya maisha,na maangamizi kwanjia ya dhambi. 1:1
,,,2368,,KUTOKA=E2=80=94ni kitabu cha ukombozi=E2=80= =94hitaji la kwanza la asili ya maangamizi. 12:13
,,,2369,,WALAWI=E2=80=94ni kitabu cha ibada na ushir= ika mtakatifu=E2=80=94zoezi maalumu la waliokombolewa. 5:15
,,,2370,,HESABU=E2=80=94inatangaza uzoevu wa watu ma= hujaji; waliokombolewa kwa kupitia picha ya uadui kwa urithi ulioahidiwa. 10= :13
,,,2371,,KUMBUKUMBU LA TORATI=E2=80=94ni chukuelekea= nyuma na chenye usitawi. Ni kitabu cha maelekezo na kumbukumbu kwa ajili wa= liokombolewa juu kuingia kwenye urithi wao. 4:9
,,,2372,,Toa kichwa kwa kila sura zifuatazo kwa kufi= kiria matukio mambo makuu katika kila sura: 
,,,2373,,[5]
,,,2374,,1- Uumbaji	3- Anguko la mwanadamu
,,,2375,,6- Nuhu alijenga Safina	 19- Sodoma - G= omora 
,,,2376,,49- Yacobo awabariki wanaye
,,,2377,,Mistari ya ufunguo ya Mwanzo ni ipi?
,,,2378,,1:31- 12:1-3
,,,2379,,Sehemu ya 2 mazoezi =E2=80=93 Kutoka 
,,,2380,,Kutoka inamaanisha nini?
,,,2381,,Jina la kitabu hiki linakuja kutoka toleo l= a zamani agano la kale la kigiriki katika kile kilicho itwa =E2=80=9CKutoka=E2= =80=9Dambalo humaanisha=E2=80=9Dkwenda inje." Hili jina linarejea kwa wana w= a Israeli kwenda inje kutoka Misri
,,,2382,,Ni nini jina la kitabu hiki kwa kiebrania n= a lina maanisha nini?,,,2383,,Hiki kitabu kiliitwa kwa kiebrania Biblia=E2= =80=9Dhaya ni majina=E2=80=9D (Weelleh Shemoth)ambayo ni kufungua ibara ya k= itabu.
,,,2384,,Ni nini dhamira isiokauka ya kusudi la Kuto= ka?
,,,2385,,Kutoka (au "kuondoka") kwa wayahudi kutoka u= tumwani Misri--WOKOVU na UKOMBOZI.
,,,2386,,4-7. Kamilisha dondoo zifuatazo za Kutoka:= 
,,,2387,,Mateso ya=E2=80=A6________________=E2=80=A6= huko Misri 											= (1:1-13:16)
,,,2388,,Kusafiri =E2=80=A6________________=E2=80=A6= kuelekea =E2=80=93 Kufika Sinai		 (13:17-19:25)
,,,2389,,Kutolewa kwa sheria za Mungu kwa___________= _____... Watu wake		 (20-24)
,,,2390,,Kumjengea Mungu=E2=80=A6________________=E2= =80=A6Hema ya kukutania (25-40)
,,,2391,,Kitabu cha Kutoka kinajumlisha kipindi cha m= iaka mingapi?
,,,2392,,miaka 145.
,,,2393,,Ni jina gani la historia ya watu waliovamia= Misri wakati wa Kifo cha Yusufu NA walikuja kutoka mwelekeo upimwelekeo upi= linalo tuambia? 
,,,2394,,Hyksos na walikuja toka kaskazini. Kundi hi= li liliondoka Misri pamoja na Wayahudi. 
,,,2395,,Je!ni jamii ya Waisrael tu ndio waliotolewa= ? (elezea jibu)
,,,2396,,Kutoka 12:38.
,,,2397,,sehemu ya zoezi 3 =E2=80=93 Walawi 
,,,2398,,Andika Walawi 20:7-8. KWA INSHA.
,,,2399,,Wal.20:7 Jitakaseni basi, iweni watakatifu,= kwa kuwa mimi ndimi Bwana, Mungu wenu.,,, 8 Nanyi zishikeni sheria zangu, na kuzitenda; Mimi ndimi Bwana niwatakasaye= ninyi.
,,,2400,,Je!Walawi walikuwa makuhani wakwanza? Toa M= aandiko.
,,,2401,,[2]
,,,2402,,Hapana. Ukuhani na dhabihu havikuanza na Ha= runi(Waebrania 7:11).
,,,2403,,Elezea jina ambalo kitabu hiki kilipewa.= 
,,,2404,,[1]
,,,2405,,Haruni alikuwa wa kabila ya Lawi aliyekuwa k= uhani mkuu wa kwanza baada ya utaratibu ulioasisiwa katika kitabu hiki. Ilik= uwa kwa WALAWI ambao Mungu aliwakabidhi majukumu na heshima ya ukuhani. (Wae= brania 7:11.)
,,,2406,,Ni mawazo gani mawili ya ufunguo ya Walawi?= 
