<div id='title-page'>,,,,,,,,,,,,,,,,
<h2><span id='t,q?98q,862,q?98q,#' class='english'>,q?98q,Who is considered to be the father of the Reformation?,q?98q,</span><span id='t,q?98q,862,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,863,q?98q,#' class='english'>,q?98q,Martin Luther. ,q?98q,</span><span id='t,q?98q,863,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,864,q?98q,#' class='english'>,q?98q,What event helped to spark the light of the Reformation?,q?98q,</span><span id='t,q?98q,864,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,865,q?98q,#' class='english'>,q?98q,Martin Luther nailed 95 theses to the oaken door of the Wittenberg Cathedral on Oct. 31 1517.. ,q?98q,</span><span id='t,q?98q,865,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,866,q?98q,#' class='english'>,q?98q,What were the Protestants in France called?,q?98q,</span><span id='t,q?98q,866,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,867,q?98q,#' class='english'>,q?98q,The Protestants in France were called Huguenots.. ,q?98q,</span><span id='t,q?98q,867,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,868,q?98q,#' class='english'>,q?98q,What provided fertile ground for the Reformation in England?,q?98q,</span><span id='t,q?98q,868,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,869,q?98q,#' class='english'>,q?98q,The Wycliffe Bible spread throughout the land. The Light of The Word in the . hands of the people provided fertile ground for the Reformation in England.,q?98q,</span><span id='t,q?98q,869,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,870,q?98q,#' class='english'>,q?98q,Who were the Separatists?,q?98q,</span><span id='t,q?98q,870,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,871,q?98q,#' class='english'>,q?98q,Separatists were those who wanted to separate from the Church of England.. ,q?98q,</span><span id='t,q?98q,871,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,872,q?98q,#' class='english'>,q?98q,Who were the Puritans?,q?98q,</span><span id='t,q?98q,872,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,873,q?98q,#' class='english'>,q?98q,Puritans were those who wanted to purify the Church of England.. ,q?98q,</span><span id='t,q?98q,873,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,874,q?98q,#' class='english'>,q?98q,Who led the Reformation in Scotland?,q?98q,</span><span id='t,q?98q,874,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,875,q?98q,#' class='english'>,q?98q,John Knox led the Reformation in Scotland.. ,q?98q,</span><span id='t,q?98q,875,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3></div><div class='questions-page'>
<h1><span id='t,q?98q,876,q?98q,#' class='english'>,q?98q,Modern Church Quiz,q?98q,</span><span id='t,q?98q,876,q?98q,#' class='swahili'>,q?98q,SWAHILI TITLE,q?98q,</span></h1>
<h2><span id='t,q?98q,877,q?98q,#' class='english'>,q?98q,Which of the seven churches described in the Book of Revelation corresponds to the Modern Church period and what is the meaning of this church name?,q?98q,</span><span id='t,q?98q,877,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,878,q?98q,#' class='english'>,q?98q,Philadelphia and it means brotherly love.. ,q?98q,</span><span id='t,q?98q,878,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,879,q?98q,#' class='english'>,q?98q,Briefly describe the Modern Church period.,q?98q,</span><span id='t,q?98q,879,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,880,q?98q,#' class='english'>,q?98q,This was a period of a concentrated missionary effort and great revivals.. ,q?98q,</span><span id='t,q?98q,880,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,881,q?98q,#' class='english'>,q?98q,What was The Great Awakening?,q?98q,</span><span id='t,q?98q,881,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,882,q?98q,#' class='english'>,q?98q,The Great Awakening was a mighty revival in both England and America in the early 1700&quot;s.. ,q?98q,</span><span id='t,q?98q,882,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,883,q?98q,#' class='english'>,q?98q,Who were the leaders of The Second Great Awakening?,q?98q,</span><span id='t,q?98q,883,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,884,q?98q,#' class='english'>,q?98q,Charles Finney D.L. Moody and Charles Spurgeon. ,q?98q,</span><span id='t,q?98q,884,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,885,q?98q,#' class='english'>,q?98q,How did doctrinal beliefs hinder the evangelizing of heathen nations?,q?98q,</span><span id='t,q?98q,885,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,886,q?98q,#' class='english'>,q?98q,The Calvinist doctrine of the predestination of the elect was the common belief of . the church during this period.  Heathen nations were believed to be predestined to be dammed with no hope of Salvation.   It was because of the adherence to this false doctrine that it was thought to be unnecessary to travel to heathen nations since they couldn&apos;t be saved,q?98q,</span><span id='t,q?98q,886,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,887,q?98q,#' class='english'>,q?98q,Who was William Carey? (2-5 details concerning William Carey),q?98q,</span><span id='t,q?98q,887,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,888,q?98q,#' class='english'>,q?98q,William Carey is the father of the modern missionary movement. He formed the first missionary society.  He was the first modern missionary that went to a foreign country for the purpose of evangelizing a heathen nation.  He was the first missionary to India.. ,q?98q,</span><span id='t,q?98q,888,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,889,q?98q,#' class='english'>,q?98q,Who was called the pathfinder of Africa?,q?98q,</span><span id='t,q?98q,889,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,890,q?98q,#' class='english'>,q?98q,David Livingstone. ,q?98q,</span><span id='t,q?98q,890,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,891,q?98q,#' class='english'>,q?98q,Briefly describe the Azusa Street revival.,q?98q,</span><span id='t,q?98q,891,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,892,q?98q,#' class='english'>,q?98q, It was a mighty outpouring of the Holy Ghost in Los Angeles California at the turn of the century.  God was restoring Pentecost to the Church.. ,q?98q,</span><span id='t,q?98q,892,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,893,q?98q,#' class='english'>,q?98q,Who were other notable preachers of this period?,q?98q,</span><span id='t,q?98q,893,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,894,q?98q,#' class='english'>,q?98q,Billy Sunday and Smith Wigglesworth. ,q?98q,</span><span id='t,q?98q,894,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,895,q?98q,#' class='english'>,q?98q,Who were the preachers of the 1950&apos;s Tent Revivals?,q?98q,</span><span id='t,q?98q,895,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,896,q?98q,#' class='english'>,q?98q,Oral Roberts A.A. Alan Jack Coe and William Branham. ,q?98q,</span><span id='t,q?98q,896,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3></div><div class='questions-page'>
<h1><span id='t,q?98q,897,q?98q,#' class='english'>,q?98q,Laodicean Church Quiz,q?98q,</span><span id='t,q?98q,897,q?98q,#' class='swahili'>,q?98q,SWAHILI TITLE,q?98q,</span></h1>
<h2><span id='t,q?98q,898,q?98q,#' class='english'>,q?98q,What does the word Laodicea mean?,q?98q,</span><span id='t,q?98q,898,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,899,q?98q,#' class='english'>,q?98q,Laodicea means rule by the people. ,q?98q,</span><span id='t,q?98q,899,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,900,q?98q,#' class='english'>,q?98q,Why did Jesus say He would spue this church out of His mouth?,q?98q,</span><span id='t,q?98q,900,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,901,q?98q,#' class='english'>,q?98q,Because they were lukewarm.. ,q?98q,</span><span id='t,q?98q,901,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,902,q?98q,#' class='english'>,q?98q,How did Jesus describe this church period in Rev 3:17?,q?98q,</span><span id='t,q?98q,902,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,903,q?98q,#' class='english'>,q?98q, Thou art wretched and miserable and poor and blind and naked.. ,q?98q,</span><span id='t,q?98q,903,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,904,q?98q,#' class='english'>,q?98q,Briefly describe the phrase: New Evangelicals.,q?98q,</span><span id='t,q?98q,904,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,905,q?98q,#' class='english'>,q?98q,This phrase describes those who were promoting a new modern religion of compromise.. ,q?98q,</span><span id='t,q?98q,905,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,906,q?98q,#' class='english'>,q?98q,What evidence reveals that Billy Graham promoted a new wave of liberalism?,q?98q,</span><span id='t,q?98q,906,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,907,q?98q,#' class='english'>,q?98q,He demanded that liberals sponsor crusades alongside the fundamentalists. He started what was called the inclusive policy which was to include the world rather than to separate from the world.  He brought in worldly entertainers to sing gospel songs at the crusades.  There was a close association with Catholics in the Crusades.  He refers to those in . Romanism as our Catholic brothers. (A brief summary of some of these facts are acceptable.),q?98q,</span><span id='t,q?98q,907,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,908,q?98q,#' class='english'>,q?98q,In what false church did the charismatic movement begin?,q?98q,</span><span id='t,q?98q,908,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,909,q?98q,#' class='english'>,q?98q,The Roman Catholic Church.. ,q?98q,</span><span id='t,q?98q,909,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,910,q?98q,#' class='english'>,q?98q,What type of gospel has replaced the Gospel of Jesus Christ in many of our modern churches?,q?98q,</span><span id='t,q?98q,910,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,911,q?98q,#' class='english'>,q?98q,The gospel of prosperity has replaced the Gospel of Jesus Christ in many of our . modern churches.,q?98q,</span><span id='t,q?98q,911,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,912,q?98q,#' class='english'>,q?98q,Give an example of a false doctrine fad that has swept through the Laodicean church.,q?98q,</span><span id='t,q?98q,912,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,913,q?98q,#' class='english'>,q?98q,The emphasis is on wealth and monetary gain.  Blab it and grab it and name it and claim it.  One example is the Jabez prayer.  (Answers may vary). ,q?98q,</span><span id='t,q?98q,913,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,914,q?98q,#' class='english'>,q?98q,How did Jesus say this church described itself? (Rev. 3:17),q?98q,</span><span id='t,q?98q,914,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,915,q?98q,#' class='english'>,q?98q,Because thou sayest I am rich and increased with goods and have need of . nothing;,q?98q,</span><span id='t,q?98q,915,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,916,q?98q,#' class='english'>,q?98q,Briefly describe the Laodicean church period?,q?98q,</span><span id='t,q?98q,916,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h2>
<h3><span id='t,q?98q,917,q?98q,#' class='english'>,q?98q,The church is in a lukewarm condition. Much of the church is asleep. There is much worldliness and compromise in the churches today.. ,q?98q,</span><span id='t,q?98q,917,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3></div><div class='questions-page'>
<h1 id='_final'><span id='t,q?98q,918,q?98q,#' class='english'>,q?98q,Church History Final Exam,q?98q,</span><span id='t,q?98q,918,q?98q,#' class='swahili'>,q?98q,SWAHILI TITLE,q?98q,</span></h1>
<h2><span id='t,q?98q,919,q?98q,#' class='english'>,q?98q,What is the Greek word for &quot;church&quot; and what does it mean?,q?98q,</span><span id='t,q?98q,919,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,920,q?98q,#' class='english'>,q?98q,the Greek word for church is Ekklesia which means those called together or those called out.. ,q?98q,</span><span id='t,q?98q,920,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,921,q?98q,#' class='english'>,q?98q,Who is the head of the church? Give Scripture reference.,q?98q,</span><span id='t,q?98q,921,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,922,q?98q,#' class='english'>,q?98q,Jesus Christ is the head of the church.. ,q?98q,</span><span id='t,q?98q,922,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,923,q?98q,#' class='english'>,q?98q,Can you be saved and not part of the body of Christ? Explain your answer.,q?98q,</span><span id='t,q?98q,923,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,924,q?98q,#' class='english'>,q?98q,Yes. WE are saved by the blood of Jesus but we must be baptized by the Holy Ghost into the body of Christ.. ,q?98q,</span><span id='t,q?98q,924,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,925,q?98q,#' class='english'>,q?98q,When did the church begin?,q?98q,</span><span id='t,q?98q,925,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,926,q?98q,#' class='english'>,q?98q,On the day of Pentecost.,q?98q,</span><span id='t,q?98q,926,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,927,q?98q,#' class='english'>,q?98q,When and where was the term &quot;Christian&quot; first used?,q?98q,</span><span id='t,q?98q,927,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,928,q?98q,#' class='english'>,q?98q,The term Christian was first used in Antioch around AD 40.. ,q?98q,</span><span id='t,q?98q,928,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,929,q?98q,#' class='english'>,q?98q,A) List the Seven Church Periods B)name each corresponding church of Asia from Revelations chapters 2 &amp; 3 c)give a simple definition of their names and d) a brief description of each period.,q?98q,</span><span id='t,q?98q,929,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,930,q?98q,#' class='english'>,q?98q,THE APOSTOLIC CHURCH &mdash; Ephesus.THE PERSECUTED CHURCH &mdash; Smyrna. THE IMPERIAL CHURCH &mdash; Pergamos. THE MEDIEVAL CHURCH &mdash; Thyatira. ,q?98q,</span><span id='t,q?98q,930,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,931,q?98q,#' class='english'>,q?98q,What were the three effects of the Holy Spirit upon the church? ,q?98q,</span><span id='t,q?98q,931,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,932,q?98q,#' class='english'>,q?98q,Illuminating &mdash; The Holy Spirit illuminated their minds to understand what they were not able to understand before. Empowering &mdash; The Holy Spirit empowered them to preach and to work miracles. Abiding &mdash; The Abiding presence of the Holy Spirit was with them.  (Simplified),q?98q,</span><span id='t,q?98q,932,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,933,q?98q,#' class='english'>,q?98q,What were the basic doctrines of the Apostolic Church? (Give 3). ,q?98q,</span><span id='t,q?98q,933,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,934,q?98q,#' class='english'>,q?98q,Jesus was the Messiah &mdash; Acts 2:317.The Resurrection of Christ &mdash; Acts 2:30-318.The Return of Christ &mdash; Acts 1:9-11 I Thess. 4:15-17 (Scripture not required for answer to be correct),q?98q,</span><span id='t,q?98q,934,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,935,q?98q,#' class='english'>,q?98q,What was the defect of the Apostolic Church?,q?98q,</span><span id='t,q?98q,935,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,936,q?98q,#' class='english'>,q?98q,They lacked missionary vision. ,q?98q,</span><span id='t,q?98q,936,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,937,q?98q,#' class='english'>,q?98q,Who was the first Christian martyr?,q?98q,</span><span id='t,q?98q,937,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,938,q?98q,#' class='english'>,q?98q,Stephen was the first Christian martyr. ,q?98q,</span><span id='t,q?98q,938,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,939,q?98q,#' class='english'>,q?98q,Who was the pastor of the Jerusalem Church?,q?98q,</span><span id='t,q?98q,939,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,940,q?98q,#' class='english'>,q?98q,James was the Pastor of the Jerusalem Church. (The brother of  the Lord ). ,q?98q,</span><span id='t,q?98q,940,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
