<div id='title-page'>
<h2><span id='t,877,#' class='english'>,Which of the seven churches described in the Book of Revelation corresponds to the Modern Church period and what is the meaning of this church name?,</span><span id='t,877,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,878,#' class='english'>,Philadelphia and it means brotherly love.. ,</span><span id='t,878,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,879,#' class='english'>,Briefly describe the Modern Church period.,</span><span id='t,879,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,880,#' class='english'>,This was a period of a concentrated missionary effort and great revivals.. ,</span><span id='t,880,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,881,#' class='english'>,What was The Great Awakening?,</span><span id='t,881,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,882,#' class='english'>,The Great Awakening was a mighty revival in both England and America in the early 1700&quot;s.. ,</span><span id='t,882,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,883,#' class='english'>,Who were the leaders of The Second Great Awakening?,</span><span id='t,883,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,884,#' class='english'>,Charles Finney D.L. Moody and Charles Spurgeon. ,</span><span id='t,884,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,885,#' class='english'>,How did doctrinal beliefs hinder the evangelizing of heathen nations?,</span><span id='t,885,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,886,#' class='english'>,The Calvinist doctrine of the predestination of the elect was the common belief of . the church during this period.  Heathen nations were believed to be predestined to be dammed with no hope of Salvation.   It was because of the adherence to this false doctrine that it was thought to be unnecessary to travel to heathen nations since they couldn&apos;t be saved,</span><span id='t,886,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,887,#' class='english'>,Who was William Carey? (2-5 details concerning William Carey),</span><span id='t,887,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,888,#' class='english'>,William Carey is the father of the modern missionary movement. He formed the first missionary society.  He was the first modern missionary that went to a foreign country for the purpose of evangelizing a heathen nation.  He was the first missionary to India.. ,</span><span id='t,888,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,889,#' class='english'>,Who was called the pathfinder of Africa?,</span><span id='t,889,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,890,#' class='english'>,David Livingstone. ,</span><span id='t,890,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,891,#' class='english'>,Briefly describe the Azusa Street revival.,</span><span id='t,891,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,892,#' class='english'>, It was a mighty outpouring of the Holy Ghost in Los Angeles California at the turn of the century.  God was restoring Pentecost to the Church.. ,</span><span id='t,892,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,893,#' class='english'>,Who were other notable preachers of this period?,</span><span id='t,893,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,894,#' class='english'>,Billy Sunday and Smith Wigglesworth. ,</span><span id='t,894,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,895,#' class='english'>,Who were the preachers of the 1950&apos;s Tent Revivals?,</span><span id='t,895,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,896,#' class='english'>,Oral Roberts A.A. Alan Jack Coe and William Branham. ,</span><span id='t,896,#' class='swahili'>,SWAHILI ANSWER,</span></h3></div><div id='sec-26' class='questions-page'>
<h1><span id='t,897,#' class='english'>,Laodicean Church Quiz,</span><span id='t,897,#' class='swahili'>,SWAHILI TITLE,</span></h1>
<h2><span id='t,898,#' class='english'>,What does the word Laodicea mean?,</span><span id='t,898,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,899,#' class='english'>,Laodicea means rule by the people. ,</span><span id='t,899,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,900,#' class='english'>,Why did Jesus say He would spew this church out of His mouth?,</span><span id='t,900,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,901,#' class='english'>,Because they were lukewarm.. ,</span><span id='t,901,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,902,#' class='english'>,How did Jesus describe this church period in Rev 3:17?,</span><span id='t,902,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,903,#' class='english'>, Thou art wretched and miserable and poor and blind and naked.. ,</span><span id='t,903,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,904,#' class='english'>,Briefly describe the phrase: New Evangelicals.,</span><span id='t,904,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,905,#' class='english'>,This phrase describes those who were promoting a new modern religion of compromise.. ,</span><span id='t,905,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,906,#' class='english'>,What evidence reveals that Billy Graham promoted a new wave of liberalism?,</span><span id='t,906,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,907,#' class='english'>,He demanded that liberals sponsor crusades alongside the fundamentalists. He started what was called the inclusive policy which was to include the world rather than to separate from the world.  He brought in worldly entertainers to sing gospel songs at the crusades.  There was a close association with Catholics in the Crusades.  He refers to those in . Romanism as our Catholic brothers. (A brief summary of some of these facts are acceptable.),</span><span id='t,907,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,908,#' class='english'>,In what false church did the charismatic movement begin?,</span><span id='t,908,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,909,#' class='english'>,The Roman Catholic Church.. ,</span><span id='t,909,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,910,#' class='english'>,What type of gospel has replaced the Gospel of Jesus Christ in many of our modern churches?,</span><span id='t,910,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,911,#' class='english'>,The gospel of prosperity has replaced the Gospel of Jesus Christ in many of our . modern churches.,</span><span id='t,911,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,912,#' class='english'>,Give an example of a false doctrine fad that has swept through the Laodicean church.,</span><span id='t,912,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,913,#' class='english'>,The emphasis is on wealth and monetary gain.  Blab it and grab it and name it and claim it.  One example is the Jabez prayer.  (Answers may vary). ,</span><span id='t,913,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,914,#' class='english'>,How did Jesus say this church described itself? (Rev. 3:17),</span><span id='t,914,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,915,#' class='english'>,Because thou sayest I am rich and increased with goods and have need of . nothing;,</span><span id='t,915,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,916,#' class='english'>,Briefly describe the Laodicean church period?,</span><span id='t,916,#' class='swahili'>,SWAHILI ANSWER,</span></h2>
<h3><span id='t,917,#' class='english'>,The church is in a lukewarm condition. Much of the church is asleep. There is much worldliness and compromise in the churches today.. ,</span><span id='t,917,#' class='swahili'>,SWAHILI ANSWER,</span></h3></div><div id='sec-27' class='questions-page'>
<h1 id='_final'><span id='t,918,#' class='english'>,Church History Final Exam,</span><span id='t,918,#' class='swahili'>,SWAHILI TITLE,</span></h1>
<h2><span id='t,919,#' class='english'>,What is the Greek word for &quot;church&quot; and what does it mean?,</span><span id='t,919,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,920,#' class='english'>,the Greek word for church is Ekklesia which means those called together or those called out.. ,</span><span id='t,920,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,921,#' class='english'>,Who is the head of the church? Give Scripture reference.,</span><span id='t,921,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,922,#' class='english'>,Jesus Christ is the head of the church.. ,</span><span id='t,922,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,923,#' class='english'>,Can you be saved and not part of the body of Christ? Explain your answer.,</span><span id='t,923,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,924,#' class='english'>,Yes. WE are saved by the blood of Jesus but we must be baptized by the Holy Ghost into the body of Christ.. ,</span><span id='t,924,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,925,#' class='english'>,When did the church begin?,</span><span id='t,925,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,926,#' class='english'>,On the day of Pentecost.,</span><span id='t,926,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,927,#' class='english'>,When and where was the term &quot;Christian&quot; first used?,</span><span id='t,927,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,928,#' class='english'>,The term Christian was first used in Antioch around AD 40.. ,</span><span id='t,928,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,929,#' class='english'>,A) List the Seven Church Periods B)name each corresponding church of Asia from Revelations chapters 2 &amp; 3 c)give a simple definition of their names and d) a brief description of each period.,</span><span id='t,929,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,930,#' class='english'>,THE APOSTOLIC CHURCH &mdash; Ephesus.THE PERSECUTED CHURCH &mdash; Smyrna. THE IMPERIAL CHURCH &mdash; Pergamos. THE MEDIEVAL CHURCH &mdash; Thyatira. ,</span><span id='t,930,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,931,#' class='english'>,What were the three effects of the Holy Spirit upon the church? ,</span><span id='t,931,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,932,#' class='english'>,Illuminating &mdash; The Holy Spirit illuminated their minds to understand what they were not able to understand before. Empowering &mdash; The Holy Spirit empowered them to preach and to work miracles. Abiding &mdash; The Abiding presence of the Holy Spirit was with them.  (Simplified),</span><span id='t,932,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,933,#' class='english'>,What were the basic doctrines of the Apostolic Church? (Give 3). ,</span><span id='t,933,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,934,#' class='english'>,Jesus was the Messiah &mdash; Acts 2:317.The Resurrection of Christ &mdash; Acts 2:30-318.The Return of Christ &mdash; Acts 1:9-11 I Thess. 4:15-17 (Scripture not required for answer to be correct),</span><span id='t,934,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,935,#' class='english'>,What was the defect of the Apostolic Church?,</span><span id='t,935,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,936,#' class='english'>,They lacked missionary vision. ,</span><span id='t,936,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,937,#' class='english'>,Who was the first Christian martyr?,</span><span id='t,937,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,938,#' class='english'>,Stephen was the first Christian martyr. ,</span><span id='t,938,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,939,#' class='english'>,Who was the pastor of the Jerusalem Church?,</span><span id='t,939,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,940,#' class='english'>,James was the Pastor of the Jerusalem Church. (The brother of  the Lord ). ,</span><span id='t,940,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,941,#' class='english'>,What was the Edict of Constantine?,</span><span id='t,941,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,942,#' class='english'>,The Edict of Constantine was an official decree that ended the killing of Christians in the Roman empire.. ,</span><span id='t,942,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,943,#' class='english'>,List at least four of seven causes of Imperial Persecution. ,</span><span id='t,943,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,944,#' class='english'>,Heathen worship was hospitable to new God s while Christianity was exclusive to the worship of the One True God. Idol worship was interwoven with life. Emperor worship &mdash; Christians would not worship the Emperor. Judaism had been an allowed religion in the Roman Empire. Secret meetings of the Christians (aroused suspicion) Equality in the church (went against Roman society) Business interests were threatened by Christianity.,</span><span id='t,944,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,945,#' class='english'>,How many different times of intense persecution did the church suffer during this period? ,</span><span id='t,945,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,946,#' class='english'>,There were ten periods of intense persecution. ,</span><span id='t,946,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,947,#' class='english'>,What is the earliest date that we can place the formation of the New Testament Canon?,</span><span id='t,947,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,948,#' class='english'>,AD 300. ,</span><span id='t,948,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,949,#' class='english'>,How was this Church period purified?,</span><span id='t,949,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,950,#' class='english'>,They were purified through persecution.. ,</span><span id='t,950,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
<h2><span id='t,951,#' class='english'>,What did persecution do to the Church?,</span><span id='t,951,#' class='swahili'>,SWAHILI QUESTION,</span></h2>
<h3><span id='t,952,#' class='english'>,Persecution caused the Church to spread  the Gospel throughout the known world. ,</span><span id='t,952,#' class='swahili'>,SWAHILI ANSWER,</span></h3>
