<!DOCTYPE html><html><head><title>Homiletics II</title><!-- id='t1' class='swahili' -Elimu ya mahubiri sehemu ya pili.  --><link rel='stylesheet' type='text/css' href='dbi.css'/></head>,,,,,,,,,,
<body><div id='title-page'><h4>,,,,,,,,,,
,<span class='english' id='t,2,#' >,SECOND YEAR,</span><span class='swahili' id='t2,#' >,MWAKA WA PILI,</span></h4><h4>,,
,<span class='english' id='t,783,#' >, Consider the entire Bible when interpreting the meaning of a passage.,</span><span class='swahili' id='t,783,#' >,Fikiria Biblia nzima wakati unafasiri maana ya kifungu.Consider the entire Bible when interpreting the meaning of a passage.,</span></h3><p>,
,<span class='english' id='t,784,#' >,"God is not going to contradict Himself.  What is written in one part of Scripture will always be in agreement with what is written in another part of Scriptur Correct hermeneutics will consider  	the whole of Scripture to glean the true meaning of the Word of God.",</span><span class='swahili' id='t,784,#' >,&quot;Mungu hajipingi mwenyewe.Kile lichoandikwa katika sehemu moja ya andiko siku zote utakuwa na makubaliano na kile kilichoandikwa katika sehemu nyingine ya andiko Vizibuo sahihi vita fikiri andiko zima kupata maana ya kweli ya neno la Mungu.&quot;God is not going to contradict Himself.  What is written in one part of Scripture will always be in agreement with what is written in another part of Scriptur Correct hermeneutics will consider the whole of Scripture to glean the true meaning of the Word of God.&quot;,</span></p><div class='questions-page'><h1>,
,<span class='english' id='t,785,#' >,Study Questions Four: Ch. 4: Hermeneutics,</span><span class='swahili' id='t,785,#' >,Maswali ya kujifunza Sura&comm;4:Vizibuo Study Questions Four: Ch. 4: Hermeneutics,</span></h1><h2>,
,<span class='english' id='t,786,#' >,"&quot;Compare Scripture with Scripture on the same Subject&quot; Look Up each reference noting what it teaches concerning Christ's Second Coming. Matthew 26:64; Revelations 22:7&#44;20; Luke 21:26&#44;27; Acts 1:11; Hebrews 9:28; 2 Peter 3:10; Matthew 24:27&#44;36; Revelations 1:7; Luke 12:40; 1 Thessalonians 5:2&#44;23;  	Philippians 4:5; Hebrews 10:37; James 5:8; Luke 19:13; Matthew 16:27; Matthew 25:31; Matthew 25:32; 1 Corinthians 4:5; 2 Timothy 4:1; 2 Thessalonians 1:7&#44;8; Jude 1:14&#44;15; Matthew 24:44; 1 Timothy 6:14; Titus 2:13; 1 John 2:28; Luke 12:37; John 14:3;  	Philippians 3:20; Philippians 3:21; Colossians 3:4;1 Thessalonians 3:13; 1 Thessalonians 4:16; 1 Peter 5:41; John 3:2; Matthew 24:30; Mark 8:38",</span><span class='swahili' id='t,786,#' >,&quot;&quot;Linganisha maandiko kwa maandiko katika somo hilohilo&quot;Tazama juu ya kila rejea kuandika kile inachofundisha kuhusu kurudi kwa Yesu mara ya piliCompare Scripture with Scripture on the same Subject&quot; Look Up each reference noting what it teaches concerning Christ&quot;s Second Coming. Mat 26:64; Ufunuo 22:7&comm;20; Luk 21:26&comm;27; MndoA 1:11; Waebr 9:28; 2 Peter 3:10; Mat 24:27&comm;36; Ufunuo 1:7; Luk 12:40; 1 Wathesal 5:2&comm;23; Waflp 4:5; Waebr 10:37; Yak 5:8; Luk 19:13; Mat 16:27; Mat 25:31; Mat 25:32; 1 Wakr 4:5; 2 Timoth 4:1; 2 Wathesl 1:7&comm;8; Yuda 1:14&comm;15; Mat 24:44; 1 Timot 6:14; Tit 2:13; 1 Yohn 2:28; Luk 12:37; Yohn 14:3; Waflp 3:20; Waflp 3:21; Wakolos 3:4;1 Wathesal 3:13; 1 Wathesl 4:16; 1 Peter 5:41; Yohn 3:2; Mat 24:30; Mark 8:38&quot;,</span></h2><h2>,
,<span class='english' id='t,787,#' >,&quot;Context is Key to Biblical Interpretation&quot;. Note an important perspective or detail the source gives us concerning the corresponding text. Following the same pattern as the example below&#44; find several resources (commentaries&#44; bible dictionaries&#44; etc) and complete the same pattern of &quot;TEXT&quot; &quot;SOURCE&quot; &quot;NOTES&quot; for each of the following Scriptures: Matthew 11:21; Luke 19:14; Revelation 12:14.,</span><span class='swahili' id='t,787,#' >,&quot;Mukitadha ni ufunguo wa ufasiri wa kiBiblia&quot;.Andika habari muhimu zinazo tupa chanzo kuhusu kulinganisha kifungu.Ifuatayo ni kielelezo sawa kama mfano hapo chini&comm;pata vianzo kadhaa(maoni&comm;kamusi za bibilia&comm;nk) na kamilisha kielelezo sawa cha&quot;KIFUNGU&quot;&quot;CHANZO&quot;&quot;MAANDISHI&quot;kwa ajili ya kila maandiko ya fuatayo:Mat 11:21;Luk19:14;Ufunuo 12:14.Context is Key to Biblical Interpretation&quot;. Note an important perspective or detail the source gives us concerning the corresponding text. Following the same pattern as the example below&comm; find several resources (commentaries&comm; bible dictionaries&comm; etc) and complete the same pattern of &quot;TEXT&quot; &quot;SOURCE&quot; &quot;NOTES&quot; for each of the following Scriptures: Matthew 11:21; Luke 19:14; Revelation 12:14.,</span></h2><p>,
,<span class='english' id='t,788,#' >,EXAMPLE:,</span><span class='swahili' id='t,788,#' >,EXAMPLE:MFANO,</span></p><p>,
,<span class='english' id='t,789,#' >,EXAMPLE TEXT: John 4:4,</span><span class='swahili' id='t,789,#' >,EXAMPLE TEXTKFUNGU CHA MFANO: Yohn 4:4,</span></p><p>,
,<span class='english' id='t,790,#' >,EXAMPLE SOURCE: Albert Barnes New Testament Commentary: &quot;Samaria was between Judea and Galilee. The direct and usual way was to pass through Samaria. Sometimes&#44; however&#44; the Jews took a circuitous route on the east side of the Jordan&quot;.,</span><span class='swahili' id='t,790,#' >,EXAMPLE SOURCECHANZO CHA MFANO: Maoni ya Agano jipya la Albert Barnes : &quot;Samaria ilikuwa kati ya Yuda na Galilaya.Mwelekeo na njia ya kawaida ilikuwa inapitia Samaria. Nyakati zingine&comm;kwa vyovyote&comm;Wayahudi walichukua njia ya kuzunguka juu ya upande wa mashariki wa Yordan&quot;.was between Judea and Galilee. The direct and usual way was to pass through Samaria. Sometimes&comm; however&comm; the Jews took a circuitous route on the east side of the Jordan&quot;.,</span></p><p>,
,<span class='english' id='t,791,#' >,EXAMPLE NOTES: (note here what Albert Barne's historical fact means for our text) The Jews did not ALWAYS pass through Samaria. Actually they prefered to go around. So&#44; Jesus' statement that he &quot;must&quot; go through Samaria is not because it was the only or even the most common route.,</span><span class='swahili' id='t,791,#' >,MAANDISHI YA MFANO:(andika hapa kile ukweli wa kihistoria wa Albert Barne unamaanisha kwa ajili ya kifungu chetu)Siku zote wayahudi hawakupitia katikati ya Samaria.Kwa kawaida walipenda sana kuzunguka.kwahiyo&comm;maelezo ya Yesu kwamba lazima apitie Samaria sio kwa sababu hiyo ilikuwa njia pekee au hata njia  nyingine ya kawaida.EXAMPLE NOTES: (note here what Albert Barne&quot;s historical fact means for our text) The Jews did not ALWAYS pass through Samaria. Actually they prefered to go around. So&comm; Jesus&quot; statement that he &quot;must&quot; go through Samaria is not because it was the only or even the most common route.,</span></p><h2>,
,<span class='english' id='t,792,#' >,What is&quot;Hermeneutics&quot;?,</span><span class='swahili' id='t,792,#' >,What is&quot;Hermeneutics&quot;?Vizibuo ni nini&quot;?,</span></h2><h3>,
,<span class='english' id='t,793,#' >,Biblical hermeneutics is simply the process of correctly interpreting the Scriptures.,</span><span class='swahili' id='t,793,#' >,Vizibuo vya kiBiblia ni kufanya harakati ya kufasiri maandiko kwa usahihi.Biblical hermeneutics is simply the process of correctly interpreting the Scriptures.,</span></h3><h2>,
,<span class='english' id='t,794,#' >,Concisely list the ELEVEN principles of Hermeneutics we have studied.,</span><span class='swahili' id='t,794,#' >,Kwa kumaliza orodhesha kanuni KUMI NA MOJA za vizibuo tulivyo jifunza.Concisely list the ELEVEN principles of Hermeneutics we have studied.,</span></h2><h3><ol><li>,
,<span class='english' id='t,795,#' >,INTERPRETATION MUST BE CONSISTENT AND OBJECTIVE.,</span><span class='swahili' id='t,795,#' >,FASIRI LAZIMA IWE THABITI NA YA KUHUSU JAMBO LINALO HUSIKA.INTERPRETATION MUST BE CONSISTENT AND OBJECTIVE.,</span></li><li>,
,<span class='english' id='t,796,#' >,THERE IS ONLY ONE CORRECT MEANING OF A BIBLE PASSAGE.,</span><span class='swahili' id='t,796,#' >,KUNA MAANA MOJA TU YA KUSAHIHISHA KIFUNGU CHA BIBLIA.THERE IS ONLY ONE CORRECT MEANING OF A BIBLE PASSAGE.,</span></li><li>,
,<span class='english' id='t,797,#' >,THE LITERAL INTERPRETATION IS MOST USUALLY THE BEST.,</span><span class='swahili' id='t,797,#' >,UFAFANUZI WENYE MAANA ILIO WAZI  KWA KAWAIDA HUWA BORA.THE LITERAL INTERPRETATION IS MOST USUALLY THE BEST.,</span></li><li>,
,<span class='english' id='t,798,#' >,READ FROM THE AUTHOR'S POINT OF VIEW.,</span><span class='swahili' id='t,798,#' >,READ FROM THE AUTHOR&quot;S POINT OF VIEW.SOMA KUTOKA MTAZAMO WA POINTI YA MWANDISHI.,</span></li><li>,
,<span class='english' id='t,799,#' >,CONTEXT IS THE GREATEST KEY TO INTERPRETATION.,</span><span class='swahili' id='t,799,#' >,MUKITADHA NI UFUNGUO MKUU KWA UFAFANUZI.CONTEXT IS THE GREATEST KEY TO INTERPRETATION.,</span></li><li>,
,<span class='english' id='t,800,#' >,ALWAYS COMPARE SCRIPTURE WITH SCRIPTURE.,</span><span class='swahili' id='t,800,#' >,SIKUZOTE LINGANISHA ANDIKO KWA ANDIKO.ALWAYS COMPARE SCRIPTURE WITH SCRIPTURE.,</span></li><li>,
,<span class='english' id='t,801,#' >,THERE ARE NO CONTRADICTIONS IN THE BIBLE.,</span><span class='swahili' id='t,801,#' >,HAKUNA UBISHI KATIKA BIBLIA.THERE ARE NO CONTRADICTIONS IN THE BIBLE.,</span></li><li>,
,<span class='english' id='t,802,#' >,PASSAGES CAN HAVE BOTH NEAR AND FAR APPLICATIONS.,</span><span class='swahili' id='t,802,#' >,VIFUNGU VYAWEZA KUWA NA YOTE MAWILI MATUMIZI YA MBALI NA YA KARIBU.PASSAGES CAN HAVE BOTH NEAR AND FAR APPLICATIONS.,</span></li><li>,
,<span class='english' id='t,803,#' >,LANGUAGE RULES MUST NOT BE IGNORED.,</span><span class='swahili' id='t,803,#' >,KANUNI ZA LUGHA LAZIMA ZISIDHARAULIWE.LANGUAGE RULES MUST NOT BE IGNORED.,</span></li><li>,
,<span class='english' id='t,804,#' >,REFERENCE MATERIALS ARE POWERFULTOOLS BUT THEIR USE MUST BE GOVERNED BY PRINCIPLES OF LOGIC.,</span><span class='swahili' id='t,804,#' >,VIFAA VYA REJEA NI VYOMBO VYENYE NGUVU BALI MATUMIZI YAKE LAZIMA YA TAWALIWE NA KANUNI ZA MAANTIKI.REFERENCE MATERIALS ARE POWERFULTOOLS BUT THEIR USE MUST BE GOVERNED BY PRINCIPLES OF LOGIC.,</span></li><li>,
,<span class='english' id='t,805,#' >,WE MUST BE TAUGHT BY THE HOLY SPIRIT. HE IS THE MASTER TEACHER!,</span><span class='swahili' id='t,805,#' >,LAZIMA TUFUNDISHWE NA ROHO MTAKATIFU.YEYE NI MWALIMU MKUU!WE MUST BE TAUGHT BY THE HOLY SPIRIT. HE IS THE MASTER TEACHER!,</span></li></ol></h3><h2>,
,<span class='english' id='t,806,#' >,In Principle Two&#44; what must we make allowance for as an exception to the rule?,</span><span class='swahili' id='t,806,#' >,katika Kanuni ya pili&comm;nini ambayo lazima tufanye ruhusa kwa ajili yake kama udhuru kwenye kanuni?In Principle Two&comm; what must we make allowance for as an exception to the rule?,</span></h2><h3>,
,<span class='english' id='t,807,#' >,We must make allowance for prophecy as it often has a two-fold fulfillment. But&#44; still&#44; only one interpretation of these fuilfillments.,</span><span class='swahili' id='t,807,#' >,Lazima tufanye ruhusa kwa ajili ya unabii kama una mambo mawili ya utimilizo.Lakini&comm;bado iwe ufafanuzi moja tu wa hizi timilizo.We must make allowance for prophecy as it often has a two-fold fulfillment. But&comm; still&comm; only one interpretation of these fuilfillments.,</span></h3><h2>,
,<span class='english' id='t,808,#' >,Using the principles of Hermeneutics&#44; what does  Matthew 5:43 &quot;hate thine enemy&quot; mean?,</span><span class='swahili' id='t,808,#' >,Kutumia kanuni za vizibuo&comm;nini anachomaanisha Mat 5:43&quot;umchukie adui yako&quot;?Using the principles of Hermeneutics&comm; what does  Matthew 5:43 &quot;hate thine enemy&quot; mean?,</span></h2><h3>,
,<span class='english' id='t,809,#' >,In Matthew 5:43&#44; Jesus was quoting what has been said by someone else. He is not endorsing hating your enemy. As a matter of fact&#44; Christ commanding us in the context to love our enemy.,</span><span class='swahili' id='t,809,#' >,Katika Mat 5:43&comm;Yesu alikuwa akinukuu kile kilichosemwa na mwingine zaidi.hakuwa akiunga mkono kumchukia adui.kama jambo la hakika&comm;Kristo anatuamru katika mukitadha kupenda adui.In Matthew 5:43&comm; Jesus was quoting what has been said by someone else. He is not endorsing hating your enemy. As a matter of fact&comm; Christ commanding us in the context to love our enemy.,</span></h3><h2>,
,<span class='english' id='t,810,#' >,In the conclusion of this chapter&#44; 5 final considerations were presented Please list them concisely.,</span><span class='swahili' id='t,810,#' >,Katika hitimisho la sura hii ya&comm; 5 fikira za mwisho zimewasilishwa Tafadhali ziorodheshe kwa kuhitimisha.In the conclusion of this chapter&comm; 5 final considerations were presented Please list them concisely.,</span></h2><h3><ol><li>,
